t, v
'0:0:0.78,0.40
'0:0:0.79,0.42
'0:0:0.8,0.40
'0:0:0.81,0.42
'0:0:0.82,0.40
'0:0:0.83,0.42
'0:0:0.84,0.40
'0:0:0.85,0.42
'0:0:0.86,0.40
'0:0:0.87,0.42
'0:0:0.88,0.40
'0:0:0.89,0.42
'0:0:0.9,0.40
'0:0:0.91,0.42
'0:0:0.92,0.40
'0:0:0.93,0.42
'0:0:0.94,0.40
'0:0:0.95,0.42
'0:0:0.96,0.40
'0:0:0.97,0.42
'0:0:0.98,0.40
'0:0:0.99,0.42
'0:0:1.0,0.40
'0:0:1.01,0.42
'0:0:1.02,0.40
'0:0:1.03,0.42
'0:0:1.04,0.40
'0:0:1.05,0.42
'0:0:1.06,0.40
'0:0:1.07,0.42
'0:0:1.08,0.40
'0:0:1.09,0.42
'0:0:1.1,0.40
'0:0:1.11,0.42
'0:0:1.12,0.41
'0:0:1.13,0.43
'0:0:1.14,0.41
'0:0:1.15,0.43
'0:0:1.16,0.41
'0:0:1.17,0.43
'0:0:1.18,0.41
'0:0:1.19,0.43
'0:0:1.2,0.41
'0:0:1.21,0.43
'0:0:1.22,0.41
'0:0:1.23,0.43
'0:0:1.24,0.41
'0:0:1.25,0.43
'0:0:1.26,0.41
'0:0:1.27,0.43
'0:0:1.28,0.41
'0:0:1.29,0.44
'0:0:1.3,0.42
'0:0:1.31,0.44
'0:0:1.32,0.42
'0:0:1.33,0.44
'0:0:1.34,0.42
'0:0:1.35,0.44
'0:0:1.36,0.42
'0:0:1.37,0.44
'0:0:1.38,0.42
'0:0:1.39,0.44
'0:0:1.4,0.42
'0:0:1.41,0.44
'0:0:1.42,0.42
'0:0:1.43,0.44
'0:0:1.44,0.42
'0:0:1.45,0.44
'0:0:1.46,0.42
'0:0:1.47,0.44
'0:0:1.48,0.42
'0:0:1.49,0.44
'0:0:1.5,0.42
'0:0:1.51,0.44
'0:0:1.52,0.42
'0:0:1.53,0.45
'0:0:1.54,0.42
'0:0:1.55,0.45
'0:0:1.56,0.42
'0:0:1.57,0.45
'0:0:1.58,0.43
'0:0:1.59,0.45
'0:0:1.6,0.42
'0:0:1.61,0.45
'0:0:1.62,0.42
'0:0:1.63,0.45
'0:0:1.64,0.42
'0:0:1.65,0.45
'0:0:1.66,0.42
'0:0:1.67,0.45
'0:0:1.68,0.42
'0:0:1.69,0.44
'0:0:1.7,0.42
'0:0:1.71,0.44
'0:0:1.72,0.42
'0:0:1.73,0.45
'0:0:1.74,0.42
'0:0:1.75,0.45
'0:0:1.76,0.42
'0:0:1.77,0.45
'0:0:1.78,0.42
'0:0:1.79,0.45
'0:0:1.8,0.42
'0:0:1.81,0.45
'0:0:1.82,0.42
'0:0:1.83,0.44
'0:0:1.84,0.42
'0:0:1.85,0.44
'0:0:1.86,0.42
'0:0:1.87,0.44
'0:0:1.88,0.42
'0:0:1.89,0.44
'0:0:1.9,0.42
'0:0:1.91,0.44
'0:0:1.92,0.41
'0:0:1.93,0.43
'0:0:1.94,0.41
'0:0:1.95,0.43
'0:0:1.96,0.41
'0:0:1.97,0.43
'0:0:1.98,0.41
'0:0:1.99,0.43
'0:0:2.0,0.41
'0:0:2.01,0.43
'0:0:2.02,0.40
'0:0:2.03,0.43
'0:0:2.04,0.40
'0:0:2.05,0.42
'0:0:2.06,0.40
'0:0:2.07,0.42
'0:0:2.08,0.40
'0:0:2.09,0.42
'0:0:2.1,0.40
'0:0:2.11,0.42
'0:0:2.12,0.39
'0:0:2.13,0.42
'0:0:2.14,0.39
'0:0:2.15,0.42
'0:0:2.16,0.39
'0:0:2.17,0.41
'0:0:2.18,0.39
'0:0:2.19,0.41
'0:0:2.2,0.39
'0:0:2.21,0.41
'0:0:2.22,0.39
'0:0:2.23,0.41
'0:0:2.24,0.38
'0:0:2.25,0.41
'0:0:2.26,0.38
'0:0:2.27,0.41
'0:0:2.28,0.38
'0:0:2.29,0.41
'0:0:2.3,0.38
'0:0:2.31,0.40
'0:0:2.32,0.38
'0:0:2.33,0.40
'0:0:2.34,0.37
'0:0:2.35,0.40
'0:0:2.36,0.37
'0:0:2.37,0.40
'0:0:2.38,0.37
'0:0:2.39,0.40
'0:0:2.4,0.37
'0:0:2.41,0.40
'0:0:2.42,0.37
'0:0:2.43,0.40
'0:0:2.44,0.37
'0:0:2.45,0.40
'0:0:2.46,0.37
'0:0:2.47,0.39
'0:0:2.48,0.37
'0:0:2.49,0.39
'0:0:2.5,0.37
'0:0:2.51,0.39
'0:0:2.52,0.36
'0:0:2.53,0.39
'0:0:2.54,0.36
'0:0:2.55,0.39
'0:0:2.56,0.36
'0:0:2.57,0.39
'0:0:2.58,0.36
'0:0:2.59,0.39
'0:0:2.6,0.36
'0:0:2.61,0.38
'0:0:2.62,0.36
'0:0:2.63,0.38
'0:0:2.64,0.36
'0:0:2.65,0.38
'0:0:2.66,0.35
'0:0:2.67,0.38
'0:0:2.68,0.35
'0:0:2.69,0.38
'0:0:2.7,0.35
'0:0:2.71,0.38
'0:0:2.72,0.35
'0:0:2.73,0.38
'0:0:2.74,0.35
'0:0:2.75,0.38
'0:0:2.76,0.35
'0:0:2.77,0.37
'0:0:2.78,0.35
'0:0:2.79,0.37
'0:0:2.8,0.35
'0:0:2.81,0.37
'0:0:2.82,0.34
'0:0:2.83,0.37
'0:0:2.84,0.34
'0:0:2.85,0.37
'0:0:2.86,0.34
'0:0:2.87,0.37
'0:0:2.88,0.34
'0:0:2.89,0.37
'0:0:2.9,0.34
'0:0:2.91,0.37
'0:0:2.92,0.34
'0:0:2.93,0.37
'0:0:2.94,0.34
'0:0:2.95,0.36
'0:0:2.96,0.34
'0:0:2.97,0.36
'0:0:2.98,0.34
'0:0:2.99,0.36
'0:0:3.0,0.33
'0:0:3.01,0.36
'0:0:3.02,0.33
'0:0:3.03,0.36
'0:0:3.04,0.33
'0:0:3.05,0.36
'0:0:3.06,0.33
'0:0:3.07,0.36
'0:0:3.08,0.33
'0:0:3.09,0.36
'0:0:3.1,0.33
'0:0:3.11,0.36
'0:0:3.12,0.33
'0:0:3.13,0.36
'0:0:3.14,0.33
'0:0:3.15,0.36
'0:0:3.16,0.33
'0:0:3.17,0.36
'0:0:3.18,0.33
'0:0:3.19,0.36
'0:0:3.2,0.33
'0:0:3.21,0.36
'0:0:3.22,0.33
'0:0:3.23,0.36
'0:0:3.24,0.33
'0:0:3.25,0.36
'0:0:3.26,0.33
'0:0:3.27,0.36
'0:0:3.28,0.33
'0:0:3.29,0.36
'0:0:3.3,0.33
'0:0:3.31,0.36
'0:0:3.32,0.33
'0:0:3.33,0.36
'0:0:3.34,0.33
'0:0:3.35,0.36
'0:0:3.36,0.33
'0:0:3.37,0.36
'0:0:3.38,0.33
'0:0:3.39,0.36
'0:0:3.4,0.33
'0:0:3.41,0.36
'0:0:3.42,0.33
'0:0:3.43,0.36
'0:0:3.44,0.33
'0:0:3.45,0.36
'0:0:3.46,0.33
'0:0:3.47,0.36
'0:0:3.48,0.33
'0:0:3.49,0.36
'0:0:3.5,0.33
'0:0:3.51,0.36
'0:0:3.52,0.33
'0:0:3.53,0.36
'0:0:3.54,0.33
'0:0:3.55,0.36
'0:0:3.56,0.33
'0:0:3.57,0.36
'0:0:3.58,0.33
'0:0:3.59,0.36
'0:0:3.6,0.33
'0:0:3.61,0.36
'0:0:3.62,0.33
'0:0:3.63,0.36
'0:0:3.64,0.33
'0:0:3.65,0.36
'0:0:3.66,0.33
'0:0:3.67,0.36
'0:0:3.68,0.33
'0:0:3.69,0.36
'0:0:3.7,0.33
'0:0:3.71,0.36
'0:0:3.72,0.33
'0:0:3.73,0.36
'0:0:3.74,0.33
'0:0:3.75,0.36
'0:0:3.76,0.33
'0:0:3.77,0.36
'0:0:3.78,0.33
'0:0:3.79,0.36
'0:0:3.8,0.33
'0:0:3.81,0.36
'0:0:3.82,0.34
'0:0:3.83,0.36
'0:0:3.84,0.34
'0:0:3.85,0.37
'0:0:3.86,0.34
'0:0:3.87,0.37
'0:0:3.88,0.34
'0:0:3.89,0.37
'0:0:3.9,0.34
'0:0:3.91,0.37
'0:0:3.92,0.34
'0:0:3.93,0.37
'0:0:3.94,0.34
'0:0:3.95,0.37
'0:0:3.96,0.34
'0:0:3.97,0.37
'0:0:3.98,0.34
'0:0:3.99,0.37
'0:0:4.0,0.34
'0:0:4.01,0.37
'0:0:4.02,0.34
'0:0:4.03,0.37
'0:0:4.04,0.34
'0:0:4.05,0.37
'0:0:4.06,0.35
'0:0:4.07,0.37
'0:0:4.08,0.35
'0:0:4.09,0.37
'0:0:4.1,0.35
'0:0:4.11,0.38
'0:0:4.12,0.35
'0:0:4.13,0.38
'0:0:4.14,0.35
'0:0:4.15,0.38
'0:0:4.16,0.35
'0:0:4.17,0.38
'0:0:4.18,0.35
'0:0:4.19,0.38
'0:0:4.2,0.35
'0:0:4.21,0.38
'0:0:4.22,0.35
'0:0:4.23,0.38
'0:0:4.24,0.35
'0:0:4.25,0.39
'0:0:4.26,0.36
'0:0:4.27,0.39
'0:0:4.28,0.36
'0:0:4.29,0.39
'0:0:4.3,0.36
'0:0:4.31,0.39
'0:0:4.32,0.36
'0:0:4.33,0.39
'0:0:4.34,0.36
'0:0:4.35,0.39
'0:0:4.36,0.36
'0:0:4.37,0.39
'0:0:4.38,0.37
'0:0:4.39,0.40
'0:0:4.4,0.37
'0:0:4.41,0.40
'0:0:4.42,0.37
'0:0:4.43,0.40
'0:0:4.44,0.37
'0:0:4.45,0.40
'0:0:4.46,0.37
'0:0:4.47,0.40
'0:0:4.48,0.37
'0:0:4.49,0.40
'0:0:4.5,0.37
'0:0:4.51,0.40
'0:0:4.52,0.37
'0:0:4.53,0.41
'0:0:4.54,0.38
'0:0:4.55,0.41
'0:0:4.56,0.38
'0:0:4.57,0.41
'0:0:4.58,0.38
'0:0:4.59,0.41
'0:0:4.6,0.38
'0:0:4.61,0.41
'0:0:4.62,0.38
'0:0:4.63,0.41
'0:0:4.64,0.38
'0:0:4.65,0.41
'0:0:4.66,0.38
'0:0:4.67,0.42
'0:0:4.68,0.39
'0:0:4.69,0.42
'0:0:4.7,0.39
'0:0:4.71,0.42
'0:0:4.72,0.39
'0:0:4.73,0.42
'0:0:4.74,0.39
'0:0:4.75,0.42
'0:0:4.76,0.40
'0:0:4.77,0.43
'0:0:4.78,0.40
'0:0:4.79,0.43
'0:0:4.8,0.40
'0:0:4.81,0.43
'0:0:4.82,0.40
'0:0:4.83,0.43
'0:0:4.84,0.40
'0:0:4.85,0.43
'0:0:4.86,0.41
'0:0:4.87,0.44
'0:0:4.88,0.41
'0:0:4.89,0.44
'0:0:4.9,0.41
'0:0:4.91,0.44
'0:0:4.92,0.41
'0:0:4.93,0.44
'0:0:4.94,0.41
'0:0:4.95,0.44
'0:0:4.96,0.42
'0:0:4.97,0.45
'0:0:4.98,0.42
'0:0:4.99,0.45
'0:0:5.0,0.42
'0:0:5.01,0.45
'0:0:5.02,0.42
'0:0:5.03,0.45
'0:0:5.04,0.43
'0:0:5.05,0.46
'0:0:5.06,0.43
'0:0:5.07,0.46
'0:0:5.08,0.43
'0:0:5.09,0.46
'0:0:5.1,0.44
'0:0:5.11,0.47
'0:0:5.12,0.44
'0:0:5.13,0.47
'0:0:5.14,0.44
'0:0:5.15,0.47
'0:0:5.16,0.44
'0:0:5.17,0.47
'0:0:5.18,0.44
'0:0:5.19,0.47
'0:0:5.2,0.44
'0:0:5.21,0.47
'0:0:5.22,0.45
'0:0:5.23,0.48
'0:0:5.24,0.45
'0:0:5.25,0.48
'0:0:5.26,0.45
'0:0:5.27,0.48
'0:0:5.28,0.45
'0:0:5.29,0.48
'0:0:5.3,0.45
'0:0:5.31,0.48
'0:0:5.32,0.46
'0:0:5.33,0.49
'0:0:5.34,0.46
'0:0:5.35,0.49
'0:0:5.36,0.46
'0:0:5.37,0.49
'0:0:5.38,0.46
'0:0:5.39,0.49
'0:0:5.4,0.46
'0:0:5.41,0.49
'0:0:5.42,0.46
'0:0:5.43,0.49
'0:0:5.44,0.46
'0:0:5.45,0.49
'0:0:5.46,0.46
'0:0:5.47,0.49
'0:0:5.48,0.46
'0:0:5.49,0.49
'0:0:5.5,0.46
'0:0:5.51,0.49
'0:0:5.52,0.46
'0:0:5.53,0.49
'0:0:5.54,0.46
'0:0:5.55,0.49
'0:0:5.56,0.46
'0:0:5.57,0.49
'0:0:5.58,0.47
'0:0:5.59,0.50
'0:0:5.6,0.47
'0:0:5.61,0.50
'0:0:5.62,0.47
'0:0:5.63,0.50
'0:0:5.64,0.47
'0:0:5.65,0.50
'0:0:5.66,0.47
'0:0:5.67,0.50
'0:0:5.68,0.47
'0:0:5.69,0.50
'0:0:5.7,0.47
'0:0:5.71,0.50
'0:0:5.72,0.47
'0:0:5.73,0.50
'0:0:5.74,0.47
'0:0:5.75,0.49
'0:0:5.76,0.46
'0:0:5.77,0.49
'0:0:5.78,0.47
'0:0:5.79,0.49
'0:0:5.8,0.47
'0:0:5.81,0.49
'0:0:5.82,0.47
'0:0:5.83,0.50
'0:0:5.84,0.47
'0:0:5.85,0.49
'0:0:5.86,0.46
'0:0:5.87,0.49
'0:0:5.88,0.47
'0:0:5.89,0.49
'0:0:5.9,0.47
'0:0:5.91,0.50
'0:0:5.92,0.47
'0:0:5.93,0.49
'0:0:5.94,0.47
'0:0:5.95,0.49
'0:0:5.96,0.46
'0:0:5.97,0.49
'0:0:5.98,0.46
'0:0:5.99,0.49
'0:0:6.0,0.46
'0:0:6.01,0.49
'0:0:6.02,0.47
'0:0:6.03,0.50
'0:0:6.04,0.47
'0:0:6.05,0.50
'0:0:6.06,0.47
'0:0:6.07,0.50
'0:0:6.08,0.47
'0:0:6.09,0.50
'0:0:6.1,0.47
'0:0:6.11,0.50
'0:0:6.12,0.47
'0:0:6.13,0.50
'0:0:6.14,0.47
'0:0:6.15,0.50
'0:0:6.16,0.47
'0:0:6.17,0.50
'0:0:6.18,0.47
'0:0:6.19,0.51
'0:0:6.2,0.48
'0:0:6.21,0.51
'0:0:6.22,0.48
'0:0:6.23,0.51
'0:0:6.24,0.48
'0:0:6.25,0.51
'0:0:6.26,0.49
'0:0:6.27,0.52
'0:0:6.28,0.49
'0:0:6.29,0.52
'0:0:6.3,0.49
'0:0:6.31,0.52
'0:0:6.32,0.50
'0:0:6.33,0.53
'0:0:6.34,0.50
'0:0:6.35,0.53
'0:0:6.36,0.51
'0:0:6.37,0.54
'0:0:6.38,0.51
'0:0:6.39,0.55
'0:0:6.4,0.52
'0:0:6.41,0.55
'0:0:6.42,0.53
'0:0:6.43,0.56
'0:0:6.44,0.53
'0:0:6.45,0.57
'0:0:6.46,0.54
'0:0:6.47,0.57
'0:0:6.48,0.54
'0:0:6.49,0.58
'0:0:6.5,0.55
'0:0:6.51,0.58
'0:0:6.52,0.56
'0:0:6.53,0.59
'0:0:6.54,0.56
'0:0:6.55,0.60
'0:0:6.56,0.57
'0:0:6.57,0.60
'0:0:6.58,0.58
'0:0:6.59,0.61
'0:0:6.6,0.59
'0:0:6.61,0.62
'0:0:6.62,0.59
'0:0:6.63,0.63
'0:0:6.64,0.60
'0:0:6.65,0.63
'0:0:6.66,0.61
'0:0:6.67,0.64
'0:0:6.68,0.61
'0:0:6.69,0.64
'0:0:6.7,0.62
'0:0:6.71,0.65
'0:0:6.72,0.63
'0:0:6.73,0.66
'0:0:6.74,0.64
'0:0:6.75,0.67
'0:0:6.76,0.65
'0:0:6.77,0.69
'0:0:6.78,0.67
'0:0:6.79,0.71
'0:0:6.8,0.69
'0:0:6.81,0.72
'0:0:6.82,0.70
'0:0:6.83,0.74
'0:0:6.84,0.72
'0:0:6.85,0.75
'0:0:6.86,0.73
'0:0:6.87,0.76
'0:0:6.88,0.74
'0:0:6.89,0.77
'0:0:6.9,0.75
'0:0:6.91,0.78
'0:0:6.92,0.76
'0:0:6.93,0.79
'0:0:6.94,0.77
'0:0:6.95,0.81
'0:0:6.96,0.78
'0:0:6.97,0.82
'0:0:6.98,0.80
'0:0:6.99,0.84
'0:0:7.0,0.82
'0:0:7.01,0.86
'0:0:7.02,0.83
'0:0:7.03,0.87
'0:0:7.04,0.84
'0:0:7.05,0.88
'0:0:7.06,0.85
'0:0:7.07,0.89
'0:0:7.08,0.86
'0:0:7.09,0.90
'0:0:7.1,0.88
'0:0:7.11,0.92
'0:0:7.12,0.90
'0:0:7.13,0.93
'0:0:7.14,0.91
'0:0:7.15,0.94
'0:0:7.16,0.92
'0:0:7.17,0.95
'0:0:7.18,0.93
'0:0:7.19,0.97
'0:0:7.2,0.95
'0:0:7.21,0.99
'0:0:7.22,0.97
'0:0:7.23,1.01
'0:0:7.24,0.98
'0:0:7.25,1.02
'0:0:7.26,1.00
'0:0:7.27,1.04
'0:0:7.28,1.02
'0:0:7.29,1.07
'0:0:7.3,1.05
'0:0:7.31,1.09
'0:0:7.32,1.06
'0:0:7.33,1.10
'0:0:7.34,1.08
'0:0:7.35,1.11
'0:0:7.36,1.09
'0:0:7.37,1.14
'0:0:7.38,1.13
'0:0:7.39,1.18
'0:0:7.4,1.16
'0:0:7.41,1.20
'0:0:7.42,1.17
'0:0:7.43,1.21
'0:0:7.44,1.19
'0:0:7.45,1.23
'0:0:7.46,1.21
'0:0:7.47,1.25
'0:0:7.48,1.22
'0:0:7.49,1.26
'0:0:7.5,1.24
'0:0:7.51,1.28
'0:0:7.52,1.26
'0:0:7.53,1.29
'0:0:7.54,1.27
'0:0:7.55,1.31
'0:0:7.56,1.29
'0:0:7.57,1.33
'0:0:7.58,1.30
'0:0:7.59,1.34
'0:0:7.6,1.32
'0:0:7.61,1.35
'0:0:7.62,1.33
'0:0:7.63,1.37
'0:0:7.64,1.34
'0:0:7.65,1.38
'0:0:7.66,1.36
'0:0:7.67,1.38
'0:0:7.68,1.36
'0:0:7.69,1.40
'0:0:7.7,1.37
'0:0:7.71,1.41
'0:0:7.72,1.38
'0:0:7.73,1.42
'0:0:7.74,1.39
'0:0:7.75,1.43
'0:0:7.76,1.41
'0:0:7.77,1.45
'0:0:7.78,1.43
'0:0:7.79,1.47
'0:0:7.8,1.44
'0:0:7.81,1.48
'0:0:7.82,1.45
'0:0:7.83,1.49
'0:0:7.84,1.46
'0:0:7.85,1.50
'0:0:7.86,1.47
'0:0:7.87,1.51
'0:0:7.88,1.49
'0:0:7.89,1.52
'0:0:7.9,1.50
'0:0:7.91,1.53
'0:0:7.92,1.51
'0:0:7.93,1.55
'0:0:7.94,1.53
'0:0:7.95,1.56
'0:0:7.96,1.54
'0:0:7.97,1.58
'0:0:7.98,1.56
'0:0:7.99,1.59
'0:0:8.0,1.57
'0:0:8.01,1.60
'0:0:8.02,1.58
'0:0:8.03,1.61
'0:0:8.04,1.58
'0:0:8.05,1.62
'0:0:8.06,1.59
'0:0:8.07,1.63
'0:0:8.08,1.60
'0:0:8.09,1.64
'0:0:8.1,1.61
'0:0:8.11,1.64
'0:0:8.12,1.62
'0:0:8.13,1.65
'0:0:8.14,1.62
'0:0:8.15,1.65
'0:0:8.16,1.63
'0:0:8.17,1.66
'0:0:8.18,1.64
'0:0:8.19,1.67
'0:0:8.2,1.64
'0:0:8.21,1.67
'0:0:8.22,1.65
'0:0:8.23,1.69
'0:0:8.24,1.66
'0:0:8.25,1.69
'0:0:8.26,1.67
'0:0:8.27,1.70
'0:0:8.28,1.67
'0:0:8.29,1.71
'0:0:8.3,1.68
'0:0:8.31,1.71
'0:0:8.32,1.68
'0:0:8.33,1.71
'0:0:8.34,1.68
'0:0:8.35,1.71
'0:0:8.36,1.68
'0:0:8.37,1.71
'0:0:8.38,1.68
'0:0:8.39,1.71
'0:0:8.4,1.68
'0:0:8.41,1.71
'0:0:8.42,1.68
'0:0:8.43,1.71
'0:0:8.44,1.69
'0:0:8.45,1.72
'0:0:8.46,1.68
'0:0:8.47,1.71
'0:0:8.48,1.68
'0:0:8.49,1.71
'0:0:8.5,1.68
'0:0:8.51,1.71
'0:0:8.52,1.68
'0:0:8.53,1.70
'0:0:8.54,1.67
'0:0:8.55,1.70
'0:0:8.56,1.67
'0:0:8.57,1.70
'0:0:8.58,1.67
'0:0:8.59,1.69
'0:0:8.6,1.65
'0:0:8.61,1.68
'0:0:8.62,1.65
'0:0:8.63,1.67
'0:0:8.64,1.64
'0:0:8.65,1.66
'0:0:8.66,1.62
'0:0:8.67,1.64
'0:0:8.68,1.60
'0:0:8.69,1.62
'0:0:8.7,1.59
'0:0:8.71,1.61
'0:0:8.72,1.57
'0:0:8.73,1.59
'0:0:8.74,1.55
'0:0:8.75,1.58
'0:0:8.76,1.54
'0:0:8.77,1.57
'0:0:8.78,1.52
'0:0:8.79,1.55
'0:0:8.8,1.51
'0:0:8.81,1.53
'0:0:8.82,1.50
'0:0:8.83,1.53
'0:0:8.84,1.49
'0:0:8.85,1.51
'0:0:8.86,1.47
'0:0:8.87,1.50
'0:0:8.88,1.46
'0:0:8.89,1.48
'0:0:8.9,1.44
'0:0:8.91,1.45
'0:0:8.92,1.40
'0:0:8.93,1.42
'0:0:8.94,1.38
'0:0:8.95,1.39
'0:0:8.96,1.35
'0:0:8.97,1.37
'0:0:8.98,1.33
'0:0:8.99,1.34
'0:0:9.0,1.30
'0:0:9.01,1.32
'0:0:9.02,1.28
'0:0:9.03,1.30
'0:0:9.04,1.26
'0:0:9.05,1.28
'0:0:9.06,1.23
'0:0:9.07,1.24
'0:0:9.08,1.20
'0:0:9.09,1.21
'0:0:9.1,1.16
'0:0:9.11,1.17
'0:0:9.12,1.12
'0:0:9.13,1.13
'0:0:9.14,1.09
'0:0:9.15,1.10
'0:0:9.16,1.06
'0:0:9.17,1.07
'0:0:9.18,1.02
'0:0:9.19,1.02
'0:0:9.2,0.96
'0:0:9.21,0.97
'0:0:9.22,0.92
'0:0:9.23,0.93
'0:0:9.24,0.89
'0:0:9.25,0.90
'0:0:9.26,0.85
'0:0:9.27,0.86
'0:0:9.28,0.81
'0:0:9.29,0.82
'0:0:9.3,0.78
'0:0:9.31,0.80
'0:0:9.32,0.76
'0:0:9.33,0.78
'0:0:9.34,0.74
'0:0:9.35,0.76
'0:0:9.36,0.72
'0:0:9.37,0.74
'0:0:9.38,0.70
'0:0:9.39,0.72
'0:0:9.4,0.69
'0:0:9.41,0.71
'0:0:9.42,0.67
'0:0:9.43,0.69
'0:0:9.44,0.66
'0:0:9.45,0.68
'0:0:9.46,0.64
'0:0:9.47,0.66
'0:0:9.48,0.63
'0:0:9.49,0.65
'0:0:9.5,0.61
'0:0:9.51,0.63
'0:0:9.52,0.60
'0:0:9.53,0.62
'0:0:9.54,0.58
'0:0:9.55,0.60
'0:0:9.56,0.57
'0:0:9.57,0.59
'0:0:9.58,0.56
'0:0:9.59,0.58
'0:0:9.6,0.55
'0:0:9.61,0.57
'0:0:9.62,0.54
'0:0:9.63,0.57
'0:0:9.64,0.54
'0:0:9.65,0.56
'0:0:9.66,0.53
'0:0:9.67,0.56
'0:0:9.68,0.53
'0:0:9.69,0.55
'0:0:9.7,0.52
'0:0:9.71,0.55
'0:0:9.72,0.52
'0:0:9.73,0.54
'0:0:9.74,0.51
'0:0:9.75,0.54
'0:0:9.76,0.51
'0:0:9.77,0.54
'0:0:9.78,0.51
'0:0:9.79,0.54
'0:0:9.8,0.51
'0:0:9.81,0.54
'0:0:9.82,0.51
'0:0:9.83,0.54
'0:0:9.84,0.51
'0:0:9.85,0.54
'0:0:9.86,0.51
'0:0:9.87,0.54
'0:0:9.88,0.51
'0:0:9.89,0.54
'0:0:9.9,0.51
'0:0:9.91,0.54
'0:0:9.92,0.51
'0:0:9.93,0.54
'0:0:9.94,0.52
'0:0:9.95,0.55
'0:0:9.96,0.53
'0:0:9.97,0.56
'0:0:9.98,0.54
'0:0:9.99,0.57
'0:0:10.0,0.55
'0:0:10.01,0.58
'0:0:10.02,0.56
'0:0:10.03,0.59
'0:0:10.04,0.57
'0:0:10.05,0.60
'0:0:10.06,0.58
'0:0:10.07,0.62
'0:0:10.08,0.60
'0:0:10.09,0.63
'0:0:10.1,0.61
'0:0:10.11,0.65
'0:0:10.12,0.64
'0:0:10.13,0.68
'0:0:10.14,0.66
'0:0:10.15,0.70
'0:0:10.16,0.68
'0:0:10.17,0.72
'0:0:10.18,0.70
'0:0:10.19,0.74
'0:0:10.2,0.72
'0:0:10.21,0.76
'0:0:10.22,0.75
'0:0:10.23,0.79
'0:0:10.24,0.78
'0:0:10.25,0.84
'0:0:10.26,0.83
'0:0:10.27,0.89
'0:0:10.28,0.89
'0:0:10.29,0.95
'0:0:10.3,0.94
'0:0:10.31,0.99
'0:0:10.32,0.98
'0:0:10.33,1.04
'0:0:10.34,1.03
'0:0:10.35,1.08
'0:0:10.36,1.08
'0:0:10.37,1.14
'0:0:10.38,1.13
'0:0:10.39,1.18
'0:0:10.4,1.17
'0:0:10.41,1.21
'0:0:10.42,1.19
'0:0:10.43,1.23
'0:0:10.44,1.22
'0:0:10.45,1.27
'0:0:10.46,1.26
'0:0:10.47,1.30
'0:0:10.48,1.29
'0:0:10.49,1.34
'0:0:10.5,1.32
'0:0:10.51,1.37
'0:0:10.52,1.36
'0:0:10.53,1.41
'0:0:10.54,1.41
'0:0:10.55,1.48
'0:0:10.56,1.49
'0:0:10.57,1.55
'0:0:10.58,1.55
'0:0:10.59,1.61
'0:0:10.6,1.61
'0:0:10.61,1.67
'0:0:10.62,1.68
'0:0:10.63,1.73
'0:0:10.64,1.74
'0:0:10.65,1.82
'0:0:10.66,1.83
'0:0:10.67,1.89
'0:0:10.68,1.89
'0:0:10.69,1.95
'0:0:10.7,1.95
'0:0:10.71,2.01
'0:0:10.72,2.01
'0:0:10.73,2.06
'0:0:10.74,2.04
'0:0:10.75,2.08
